likes,user,caption,filters,hashtag,followers,Posts,Following
96,alekssanddra,"Weather in Alaska....#alaska #juneau #weather #cloudsÌ_ÌĞå #nature #natures #igers #insta #travelalaska #seeninalaska #travelgram #travelers #travelerinalaska #vsco #vscoart #artist #travelphotography #travels #photo #photography #photograph #vscogood #cntraveler #hello_worldpics",Normal,#igers #vscoart #weather #travelerinalaska #cntraveler #seeninalaska #travelgram #nature #photography #artist #juneau #cloudsÌ_ÌĞå #travelphotography #travelers #natures #hello_worldpics #travels #photo #vsco #travelalaska #alaska #insta #vscogood #photograph,890,1497,397
64,lena_in_love,Am Meer sitzen und dabei einfach die Zeit vergessen.... unbezahlbar... _Ì«ÌĞåholiday#urlaub#beach#strand#Meer#ocean#relax#freetime#relax#sin#sonnetanken#instagram#followme#uhr#watch#breitling#breitlingwatch#happy#Monday#pixoftheday#fashion#stone#tÌ__rkei#nature#,Juno,#freetime #stone #tÌ__rkei #pixoftheday #urlaub #nature #ocean #relax #happy #meer #strand #breitling #breitlingwatch #instagram #uhr #beach #monday #followme #watch #fashion #sonnetanken #sin,230,76,242
55,francescadisarno97,"Non dirmi sii normale, Ì_Ìâ quello che non voglioFammi soffrire ancora per capire chi sono.#lorovedonolelucimanonconosconoilresto#cool#me#red#girl#eyes#mood#socosasisente#love#like4#followme#mood#likes#photo#instamood#instamoment#italiangirl#eyesbrown#kiss#instagood#10deep#nstalove#amazing#red#totalred#nature#senzaodiareilmiosorriso",Clarendon,#me #amazing #mood #like4 #nature #instagood #lorovedonolelucimanonconosconoilresto #nstalove #senzaodiareilmiosorriso #instamoment #totalred #eyes #likes #eyesbrown #instamood #italiangirl #girl #followme #socosasisente #red #photo #cool #love #10deep #kiss,357,229,165
38,daavkaap,"Ì_Ì_å¢Au bord de l'eau _Ì«Ì_Ì_Ì_å¢----------------------------------------------------#nikond3100 #landscape #walking #shotaward #igmasters #igersfrance #theimaged #vscocam #somme #instasky  #igworldclub #lesphotographes #justgoshoot #sky_captures #normandietourisme #normandie #bluesky #baiedesomme #nature #cloudporn #france #igersnormandie #picoftheday #nikon #weekend #path #skyporn #france_focus_on #clouds #saintvalerysursomme",Normal,#somme #igworldclub #justgoshoot #france #weekend #france_focus_on #instasky #cloudporn #igersnormandie #nikon #nature #normandietourisme #shotaward #baiedesomme #nikond3100 #normandie #sky_captures #lesphotographes #saintvalerysursomme #igmasters #bluesky #walking #theimaged #picoftheday #igersfrance #vscocam #skyporn #clouds #landscape #path,323,324,765
18,gusta.nogueira,#goodafternoon #photooftheday #nature #sun #green _Ì«ÌÇ__Ì«ååÛÌ__åÄ_Ì«ÌÇ_,Normal,#photooftheday #sun #green #goodafternoon #nature,444,25,909
80,jordan_cri,"S p r i n g t i m e _Ì«ÌÇÌ©#springisintheair #spring #time #rome #Appia #countryside #road #stone #history #walk #sun #sky #nature #green #flower #arch #italy #amazing #relax #friend #love",Normal,#stone #road #history #time #friend #amazing #sun #sky #nature #spring #relax #flower #arch #countryside #rome #springisintheair #green #love #appia #italy #walk,992,258,666
30,hj.middelfart,"Lightbox#photography #picoftheday #photooftheday #photo #sunset #danmark #denmark #opdagdanmark #olympus #omdem5 #scenery #naturephotography #nature #lightbox",Normal,#naturephotography #opdagdanmark #omdem5 #lightbox #danmark #photooftheday #photo #denmark #olympus #scenery #picoftheday #nature #photography #sunset,37,97,6
26,aledepasca,#amsterdam #vondelpark #waterland #holland #whoisinlove #artinvadthestreets #love #park #sunnyday #art #tree #nature #like4like #followforfollow #followme #instagood #look #cool,Normal,#vondelpark #holland #look #like4like #tree #sunnyday #nature #instagood #artinvadthestreets #amsterdam #whoisinlove #waterland #followme #followforfollow #park #love #cool #art,692,318,437
46,ikigezginphotos,#antalya #art #art_Ì«_Ìâ #adventure #adventuretime #fotografÌ__a #natural #natura #nature #nikond90 #nikon_Ì«Ì±åà #photoart #photoshop #photoshoot #photographer #photography #photographer #photooftheday #foto #fotograf #fotoÌİÌ«raf #fotorus #photorussia #picture #pic #picsart #photooftheday #photos,Clarendon,#natural #natura #fotograf #nikond90 #foto #photooftheday #fotorus #adventure #photographer #photos #antalya #nature #photography #picsart #fotoÌİÌ«raf #photorussia #nikon_Ì«Ì±åà #pic #photoart #art_Ì«_Ìâ #adventuretime #picture #photoshop #photoshoot #fotografÌ__a #art,402,37,1960
279,2almasviajeras,"_Ì«Ì±åGoa Gajah - elephant caveUno de los primeros templos que visitamos en Bali, data del siglo XI y aunque el santuario en sÌ__ es pequeÌ_å±o, el entorno y su vegetaciÌ__n_Ì«ÌÇ__Ì«ÌÇÌà hacen que merezca la pena la visita, _Ì«Ì±åà la foto es de una pequeÌ_å±a laguna con nenÌ__fares_Ì«ÌĞå, ademÌ_Ì¤s estÌ_Ì¤ muy cerca de Ubud. _Ì«ÌĞ_ Si estÌ_Ì¤is pensando visitar Bali, deberÌ_å©is incluir en vuestra ruta alguno de los templos de la isla, este estÌ_Ì¤ dedicado a Ganesha. Nosotros lo visitamos una maÌ_å±ana por semana y no habÌ__a casi nadie...No sabemos porquÌ_å© no nos cargan las stories _Ì«ÌĞå¢ jo querÌ__amos compartir un montÌ__n de cosas que vemos con vosotros!HabrÌ_Ì¤ que esperar al blog _Ì«Ì±å..#topviajeras #travelgram #travelbloggeres #traveladdict #instatravel #quetalviajar #aroundtheworld #globetrotter #instaviajeros #viajandodesdecasa #wanders #backpacker #thailand #nature #lugaresimperdibles #wonderfullplaces #femmetravel #girlsborntotravel #nosotrasviajamos #liveyourdreams #bali #ubud #indonesia #goagajah",Normal,#backpacker #instaviajeros #liveyourdreams #ubud #wonderfullplaces #bali #globetrotter #quetalviajar #lugaresimperdibles #traveladdict #travelgram #wanders #indonesia #instatravel #topviajeras #nature #femmetravel #viajandodesdecasa #goagajah #thailand #girlsborntotravel #travelbloggeres #aroundtheworld #nosotrasviajamos,1205,132,451
23,recreionature,"_Ì«ÌÇ_ Ì_Ì_å¢Ì_Ì_å¢Ì_Ì_å¢Ì_Ì_å¢Ì_Ì_å¢Ì_Ì_å¢Ì_Ì_å¢Ì_Ì_å¢Ì_Ì_å¢Ì_Ì_å¢#urbannature #nature#recreiodosbandeirantes #hiddennature #natureza #flower #flores #flor #riodejaneiro #recreio #nationalgeographic #ocean #sunset #natgeo #details",Normal,#natgeo #flores #urbannature #hiddennature #nature #nationalgeographic #ocean #natureza #details #recreiodosbandeirantes #flower #flor #recreio #sunset #riodejaneiro,38,9,140
49,jorgette_albanolaziale,#Photograph #Photographer #Vsco #Vscocam #Photographers_tr #Photographie #Landscape_captures #Photographers #Photographysouls #All_shots #Portrait #Vscocamphotos #Likesforlikes #Photographs #Beautiful #Photographylovers #TopLikeTags #Nature #L4l #Outdoorphotography #Foto #Beauty #Pictureoftheday #Likesreturned #Silhouette #Picoftheday #Likeforlike #Art #Contrast #Landscape,Normal,#photographer #landscape_captures #photographs #photographers #photograph #portrait #contrast #outdoorphotography #picoftheday #photographylovers #pictureoftheday #vscocam #likeforlike #photographysouls #silhouette #photographers_tr #topliketags #all_shots #l4l #beauty #likesreturned #vscocamphotos #beautiful #foto #likesforlikes #nature #landscape #vsco #art #photographie,789,457,94
60,schakkx,"Mountain View _Ì«ÌĞ_ #ireland #northernireland #carrickarede #sea #ontopofthemountain #mountainview #ocean #sea #cliffs #bridge #nature #roadtrip",Normal,#cliffs #mountainview #ireland #ontopofthemountain #nature #sea #roadtrip #ocean #carrickarede #northernireland #bridge,951,792,731
50,lovelycharmedfinds,"Which on is your favorite??_Ì«å_All of these beauties are listed in the shop - link in my bio_Ì«Ì_#shell #starfish #mermaid #metallic #handmade #handpainted #wirewrap #beads #charm #pearls #shimmer #glitter #rosegold #gold #silver #jewelry #pendant #necklace #underthesea #nautical #nature #shopsmall #bebold #unique #treasure #treatyourself #selflove #etsy #lovelycharmedfinds #shopsmall #smallbusiness",Normal,#treasure #treatyourself #bebold #selflove #starfish #rosegold #beads #gold #unique #handmade #mermaid #smallbusiness #pearls #jewelry #glitter #metallic #handpainted #shopsmall #pendant #nautical #underthesea #wirewrap #shimmer #nature #charm #etsy #silver #shell #lovelycharmedfinds #necklace,1706,527,1614
1282,first.class.horses,"A Orlov Trotter horse!Photo by: _ÌÂ_ÌÌ£Ì__åÙ___Ì _Ìâ_åÙÌ£Ì_Ì£å_åµ___Ì#horses #horse #horsesofinstagram #TagsForLikes #horseshow #horseshoe #horses_of_instagram #horsestagram #instahorses #wild #mane #instagood #grass #field #farm #nature #pony #ponies #ilovemyhorse #babyhorse #beautiful #pretty #photooftheday #gallop #jockey #rider #riders #riding",Normal,#horse #instahorses #field #jockey #babyhorse #gallop #horseshow #wild #riding #rider #pony #ilovemyhorse #horsestagram #instagood #horses_of_instagram #mane #farm #grass #riders #beautiful #nature #ponies #photooftheday #pretty #horseshoe #tagsforlikes #horsesofinstagram #horses,16511,12,27
380,luminosity_crystals,"Ì_Ì_å¢ Green Apophyllite Ì_Ì_å¢ You can find these beautiful clusters up in the shop Ì_ÌÂÌâ_Ì«ÌÇÌÜ A stone to reduce fear, worry, anxiety and stress. Placing Apophyllite in your home will fill the space with high vibrations of peace and love ~ The perfect addition to your collection xx",Normal,,48224,1272,1293
94,perpetualsaudade,"Do you ever have days where you feel overwhelmed or mentally/ emotionally drained?  These last couple months of school have me feeling all kinds of exhausted and frustrated.  But then I take in moments like these and I'm reminded that everything will be okay.  My problems are a small thing in the reality of it all.  There are so many more important things going on in this world, like saving our planet from ourselves.  We are killing the one thing that sustains us all.  How can we not feel our planet crying out for us to protect it?  To recognize that we are hurting it?  Even if you live in the city, you still have to realize that you need the animals, insects, and vegetation on this planet in order to survive.  We need to love and nurture this planet as if it was our child.  I mean, how can your heart not skip a beat when you are amongst nature?  How can you not feel the need to appreciate it?  When I am amongst nature, so many times I think to myself, ""this must be what unconditional love feels like"".Ì__ÌĞÌ__ÌĞ Ì__ÌĞÌ__ÌĞÌ__ÌĞÌ__ÌĞÌ__ÌĞÌ__ÌĞÌ__ÌĞåÎÌ_ #destinationearth #hiker #womenwhoexplore #instagram #outdoors #thegreatoutdoors #bestoftheday #nature #earthofficial #adventurer #waterfallwednesday #fantastic_earthpix #theglobewanderer #wcw #inspiration #livelaughlove #travelstoke #unrealhawaii #discoverglobe #huffpostgram #photooftheday #mountains #wonderfulglobe #wonderfulplanet #fantastic_earth #welivetoexplore #awesome_earthpix #natgeoadventures #amazing_pictures #wowplanet",Normal,#thegreatoutdoors #adventurer #awesome_earthpix #waterfallwednesday #natgeoadventures #hiker #instagram #theglobewanderer #unrealhawaii #welivetoexplore #travelstoke #discoverglobe #wonderfulglobe #womenwhoexplore #wowplanet #destinationearth #wonderfulplanet #earthofficial #outdoors #amazing_pictures #fantastic_earth #bestoftheday #inspiration #nature #photooftheday #livelaughlove #wcw #huffpostgram #mountains #fantastic_earthpix,951,1418,408
34,julka.xox,I'm sorry for the things i said when it was winter... missing summer so much _Ì«ÌĞÌ¨Ì_ÌĞÌ_å´åÙå_Ì«ÌÇÌ© #summermood #winterdepression  #flowers #lastsummer  #blondie #selfie #throwback #missingsunshine #favoriteseason #commingsoon #photography #germany #potd #enjoythelittlethingsinlife #onlygoodvibes #adventuretime #nature,Slumber,#photography #winterdepression #germany #selfie #missingsunshine #throwback #adventuretime #blondie #enjoythelittlethingsinlife #flowers #nature #summermood #favoriteseason #potd #onlygoodvibes #lastsummer #commingsoon,156,103,361
27,erikagabrielagomez,#photography #fotografo #fotografiando #fotografia #naturelovers #natuurmonumenten #nature #ecuador #naturephotography #fotografia #photos #insects,Normal,#photos #photography #insects #fotografiando #nature #ecuador #naturephotography #naturelovers #fotografo #fotografia #natuurmonumenten,122,22,78
64,minicluer,Looking at different outcomes and uses for some older designs. #stationery #graphics #notebook #print #pattern #repeat #leaves #nature #notes #illustration #illustrator #surfacedesign #graphicdesign #design #book #leaf #fashion #art #artist #watercolour #texture #painting #drawing #digitalart,Lark,#notebook #watercolour #leaf #notes #drawing #fashion #design #pattern #digitalart #repeat #artist #texture #stationery #print #graphics #art #book #painting #illustrator #leaves #illustration #surfacedesign #graphicdesign #nature,496,199,386
3431,drgrayfang,Check out @chargecords for these waterproof and drop-proof solar banks for your iPhones. Provides 2 full charges. Use CODE 'drgrayfang' to save 20% #ad _Ì«ÌøÌÇ_Ì«åÌ©_Ì«ÌøÌÇ_Ì«åÌ©Ì_ÌĞÌ_å´åÙåÌ_ÌĞÌ_å´åÙå,Normal,#ad,325076,932,82
95,marcbruesewitz,#switzerland #_Ì«åöÌâ_Ì«åö_ #lookingback #lastsummer #hiking #hikingadventures #hikingswissalps #niceview #clouds #mountains #mountainlife #mountainlove #goingout #lovenature #nature #enjoylife #beautifulplace #happylife #me #blackandwhite,Normal,#beautifulplace #nature #niceview #mountains #hiking #lovenature #clouds #hikingadventures #goingout #enjoylife #me #mountainlove #_Ì«åöÌâ_Ì«åö_ #mountainlife #switzerland #lookingback #happylife #lastsummer #blackandwhite #hikingswissalps,404,79,1037
51,paivihelena59,#talvi#lumi#heinÌ__t#aurinko#luonto#winter#snow#grass#sun#nature#ig_myshot#heart_imprint,Normal,#grass #snow #ig_myshot #lumi #heinÌ__t #talvi #sun #luonto #aurinko #winter #heart_imprint #nature,60,103,69
15,nastya_nurlygayanova,#emotions #spring #life #nature #___åÙ_Ìà_åµÌ£Ì__Ì©_Ì___ÌàÌ£å  #netherlands #Amsterdam #zaandijk,Clarendon,#zaandijk #___åÙ_Ìà_åµÌ£Ì__Ì©_Ì___ÌàÌ£å  #life #spring #amsterdam #netherlands #emotions #nature,573,544,347
,herfoodsteps,Lab work _Ì«Ìøå©Ì_Ì_å_Ì«Ì¨Ì´ #lemna  #biotechnology  #lab  #thesis  #plant  #discover  #experiment  #biology #passion #green  #nature  #raw,Normal,#lab #biology #lemna #experiment #raw #biotechnology #discover #plant #thesis #green #nature #passion,0,4,0
95,perpetualsaudade,"Do you ever have days where you feel overwhelmed or mentally/ emotionally drained?  These last couple months of school have me feeling all kinds of exhausted and frustrated.  But then I take in moments like these and I'm reminded that everything will be okay.  My problems are a small thing in the reality of it all.  There are so many more important things going on in this world, like saving our planet from ourselves.  We are killing the one thing that sustains us all.  How can we not feel our planet crying out for us to protect it?  To recognize that we are hurting it?  Even if you live in the city, you still have to realize that you need the animals, insects, and vegetation on this planet in order to survive.  We need to love and nurture this planet as if it was our child.  I mean, how can your heart not skip a beat when you are amongst nature?  How can you not feel the need to appreciate it?  When I am amongst nature, so many times I think to myself, ""this must be what unconditional love feels like"".Ì__ÌĞÌ__ÌĞ Ì__ÌĞÌ__ÌĞÌ__ÌĞÌ__ÌĞÌ__ÌĞÌ__ÌĞÌ__ÌĞåÎÌ_ #destinationearth #hiker #womenwhoexplore #instagram #outdoors #thegreatoutdoors #bestoftheday #nature #earthofficial #adventurer #waterfallwednesday #fantastic_earthpix #theglobewanderer #wcw #inspiration #livelaughlove #travelstoke #unrealhawaii #discoverglobe #huffpostgram #photooftheday #mountains #wonderfulglobe #wonderfulplanet #fantastic_earth #welivetoexplore #awesome_earthpix #natgeoadventures #amazing_pictures #wowplanet",Normal,#thegreatoutdoors #instagram #waterfallwednesday #photooftheday #mountains #huffpostgram #awesome_earthpix #inspiration #theglobewanderer #travelstoke #destinationearth #outdoors #bestoftheday #wonderfulplanet #discoverglobe #womenwhoexplore #unrealhawaii #welivetoexplore #livelaughlove #hiker #amazing_pictures #earthofficial #fantastic_earth #wowplanet #wcw #adventurer #fantastic_earthpix #wonderfulglobe #nature #natgeoadventures,951,1418,408
